Type,Sentence,Grammatical
<S_FG>,I know what the attempt to repair eventually damaged nevertheless.,Y
<S_FG>,I know what the attempt to repair eventually damaged nonetheless.,Y
<S_FG>,I know what the attempt to repair eventually destroyed nevertheless.,Y
<S_FG>,I know what the attempt to repair eventually destroyed nonetheless.,Y
<S_FG>,I know what the attempt to repair eventually ruined nevertheless.,Y
<S_FG>,I know what the attempt to repair eventually ruined nonetheless.,Y
<S_FG>,I know what the attempt to repair eventually wrecked nevertheless.,Y
<S_FG>,I know what the attempt to repair eventually wrecked nonetheless.,Y
<S_FG>,I know what the attempt to repair finally damaged nevertheless.,Y
<S_FG>,I know what the attempt to repair finally damaged nonetheless.,Y
<S_FG>,I know what the attempt to repair finally destroyed nevertheless.,Y
<S_FG>,I know what the attempt to repair finally destroyed nonetheless.,Y
<S_FG>,I know what the attempt to repair finally ruined nevertheless.,Y
<S_FG>,I know what the attempt to repair finally ruined nonetheless.,Y
<S_FG>,I know what the attempt to repair finally wrecked nevertheless.,Y
<S_FG>,I know what the attempt to repair finally wrecked nonetheless.,Y
<S_FG>,I know what the attempt to fix eventually damaged nevertheless.,Y
<S_FG>,I know what the attempt to fix eventually damaged nonetheless.,Y
<S_FG>,I know what the attempt to fix eventually destroyed nevertheless.,Y
<S_FG>,I know what the attempt to fix eventually destroyed nonetheless.,Y
<S_FG>,I know what the attempt to fix eventually ruined nevertheless.,Y
<S_FG>,I know what the attempt to fix eventually ruined nonetheless.,Y
<S_FG>,I know what the attempt to fix eventually wrecked nevertheless.,Y
<S_FG>,I know what the attempt to fix eventually wrecked nonetheless.,Y
<S_FG>,I know what the attempt to fix finally damaged nevertheless.,Y
<S_FG>,I know what the attempt to fix finally damaged nonetheless.,Y
<S_FG>,I know what the attempt to fix finally destroyed nevertheless.,Y
<S_FG>,I know what the attempt to fix finally destroyed nonetheless.,Y
<S_FG>,I know what the attempt to fix finally ruined nevertheless.,Y
<S_FG>,I know what the attempt to fix finally ruined nonetheless.,Y
<S_FG>,I know what the attempt to fix finally wrecked nevertheless.,Y
<S_FG>,I know what the attempt to fix finally wrecked nonetheless.,Y
<S_FG>,I know what the attempt to overhaul eventually damaged nevertheless.,Y
<S_FG>,I know what the attempt to overhaul eventually damaged nonetheless.,Y
<S_FG>,I know what the attempt to overhaul eventually destroyed nevertheless.,Y
<S_FG>,I know what the attempt to overhaul eventually destroyed nonetheless.,Y
<S_FG>,I know what the attempt to overhaul eventually ruined nevertheless.,Y
<S_FG>,I know what the attempt to overhaul eventually ruined nonetheless.,Y
<S_FG>,I know what the attempt to overhaul eventually wrecked nevertheless.,Y
<S_FG>,I know what the attempt to overhaul eventually wrecked nonetheless.,Y
<S_FG>,I know what the attempt to overhaul finally damaged nevertheless.,Y
<S_FG>,I know what the attempt to overhaul finally damaged nonetheless.,Y
<S_FG>,I know what the attempt to overhaul finally destroyed nevertheless.,Y
<S_FG>,I know what the attempt to overhaul finally destroyed nonetheless.,Y
<S_FG>,I know what the attempt to overhaul finally ruined nevertheless.,Y
<S_FG>,I know what the attempt to overhaul finally ruined nonetheless.,Y
<S_FG>,I know what the attempt to overhaul finally wrecked nevertheless.,Y
<S_FG>,I know what the attempt to overhaul finally wrecked nonetheless.,Y
<S_FG>,I know what the attempt to rebuild eventually damaged nevertheless.,Y
<S_FG>,I know what the attempt to rebuild eventually damaged nonetheless.,Y
<S_FG>,I know what the attempt to rebuild eventually destroyed nevertheless.,Y
<S_FG>,I know what the attempt to rebuild eventually destroyed nonetheless.,Y
<S_FG>,I know what the attempt to rebuild eventually ruined nevertheless.,Y
<S_FG>,I know what the attempt to rebuild eventually ruined nonetheless.,Y
<S_FG>,I know what the attempt to rebuild eventually wrecked nevertheless.,Y
<S_FG>,I know what the attempt to rebuild eventually wrecked nonetheless.,Y
<S_FG>,I know what the attempt to rebuild finally damaged nevertheless.,Y
<S_FG>,I know what the attempt to rebuild finally damaged nonetheless.,Y
<S_FG>,I know what the attempt to rebuild finally destroyed nevertheless.,Y
<S_FG>,I know what the attempt to rebuild finally destroyed nonetheless.,Y
<S_FG>,I know what the attempt to rebuild finally ruined nevertheless.,Y
<S_FG>,I know what the attempt to rebuild finally ruined nonetheless.,Y
<S_FG>,I know what the attempt to rebuild finally wrecked nevertheless.,Y
<S_FG>,I know what the attempt to rebuild finally wrecked nonetheless.,Y
<S_XG>,*I know that the attempt to repair the car eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the car eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the car eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the car eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the car eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the car eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the car eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the car eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the car finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the car finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the car finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the car finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the car finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the car finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the car finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the car finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the bike finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the bike finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the washing machine finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the drier finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the drier finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the ceiling finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to repair the apartment finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the car eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the car eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the car eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the car eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the car eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the car eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the car eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the car eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the car finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the car finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the car finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the car finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the car finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the car finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the car finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the car finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the bike finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the bike finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the washing machine finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the drier finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the drier finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the ceiling finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to fix the apartment finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the car finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the bike finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the washing machine finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually destroyed nevertheless.,N
