Type,Sentence,Grammatical
<S_XG>,*I know that the attempt to overhaul the drier eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the drier finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the ceiling finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to overhaul the apartment finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the car finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the bike finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the washing machine finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the drier finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the ceiling finally wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment eventually wrecked nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally damaged nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally damaged nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally destroyed nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally destroyed nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally ruined nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally ruined nonetheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally wrecked nevertheless.,N
<S_XG>,*I know that the attempt to rebuild the apartment finally wrecked nonetheless.,N
<S_FX>,*I know what the attempt to repair eventually damaged it nevertheless.,N
<S_FX>,*I know what the attempt to repair eventually damaged it nonetheless.,N
<S_FX>,*I know what the attempt to repair eventually destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to repair eventually destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to repair eventually ruined it nevertheless.,N
<S_FX>,*I know what the attempt to repair eventually ruined it nonetheless.,N
<S_FX>,*I know what the attempt to repair eventually wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to repair eventually wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to repair finally damaged it nevertheless.,N
<S_FX>,*I know what the attempt to repair finally damaged it nonetheless.,N
<S_FX>,*I know what the attempt to repair finally destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to repair finally destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to repair finally ruined it nevertheless.,N
<S_FX>,*I know what the attempt to repair finally ruined it nonetheless.,N
<S_FX>,*I know what the attempt to repair finally wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to repair finally wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to fix eventually damaged it nevertheless.,N
<S_FX>,*I know what the attempt to fix eventually damaged it nonetheless.,N
<S_FX>,*I know what the attempt to fix eventually destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to fix eventually destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to fix eventually ruined it nevertheless.,N
<S_FX>,*I know what the attempt to fix eventually ruined it nonetheless.,N
<S_FX>,*I know what the attempt to fix eventually wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to fix eventually wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to fix finally damaged it nevertheless.,N
<S_FX>,*I know what the attempt to fix finally damaged it nonetheless.,N
<S_FX>,*I know what the attempt to fix finally destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to fix finally destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to fix finally ruined it nevertheless.,N
<S_FX>,*I know what the attempt to fix finally ruined it nonetheless.,N
<S_FX>,*I know what the attempt to fix finally wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to fix finally wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul eventually damaged it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul eventually damaged it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul eventually destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul eventually destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul eventually ruined it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul eventually ruined it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul eventually wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul eventually wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul finally damaged it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul finally damaged it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul finally destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul finally destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul finally ruined it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul finally ruined it nonetheless.,N
<S_FX>,*I know what the attempt to overhaul finally wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to overhaul finally wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild eventually damaged it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild eventually damaged it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild eventually destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild eventually destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild eventually ruined it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild eventually ruined it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild eventually wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild eventually wrecked it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild finally damaged it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild finally damaged it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild finally destroyed it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild finally destroyed it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild finally ruined it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild finally ruined it nonetheless.,N
<S_FX>,*I know what the attempt to rebuild finally wrecked it nevertheless.,N
<S_FX>,*I know what the attempt to rebuild finally wrecked it nonetheless.,N
<S_XX>,I know that the attempt to repair the car eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car finally ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the car finally wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the car finally wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike finally ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the bike finally wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the bike finally wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the washing machine finally wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier finally ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the drier finally wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the drier finally wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the ceiling finally wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually ruined it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually wrecked it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment eventually wrecked it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally damaged it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally damaged it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally destroyed it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally destroyed it nonetheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally ruined it nevertheless.,Y
<S_XX>,I know that the attempt to repair the apartment finally ruined it nonetheless.,Y
