model,construction,condition,gap,gram,ungram,wh_effect
grnn,tough,control,nogap,it is difficult to find our keys in the park,this snack is difficult to find our keys in the park,11.842590504014726
grnn,tough,control,nogap,it is difficult to find our keys with a friend,this snack is difficult to find our keys with a friend,11.842590504014726
grnn,tough,control,nogap,it is difficult to find our keys on Saturdays,this snack is difficult to find our keys on Saturdays,11.842590504014726
grnn,tough,control,nogap,it is difficult to lose your hat with a friend,her book is difficult to lose your hat with a friend,10.855703834429878
grnn,tough,control,nogap,it is difficult to lose your hat in the park,her book is difficult to lose your hat in the park,10.855703834429878
grnn,tough,control,nogap,it is difficult to lose your hat on Saturdays,her book is difficult to lose your hat on Saturdays,10.855703834429878
grnn,tough,control,nogap,it is difficult to lose our keys with a friend,this snack is difficult to lose our keys with a friend,10.805509665879669
grnn,tough,control,nogap,it is difficult to lose our keys on Saturdays,this snack is difficult to lose our keys on Saturdays,10.805509665879669
grnn,tough,control,nogap,it is difficult to lose our keys in the park,this snack is difficult to lose our keys in the park,10.805509665879669
grnn,tough,control,nogap,it is difficult to see our keys on Saturdays,this snack is difficult to see our keys on Saturdays,10.201719854536549
grnn,tough,control,nogap,it is difficult to see our keys in the park,this snack is difficult to see our keys in the park,10.201719854536549
grnn,tough,control,nogap,it is difficult to see our keys with a friend,this snack is difficult to see our keys with a friend,10.201719854536549
grnn,tough,control,nogap,it is impossible to lose your hat on Saturdays,her book is impossible to lose your hat on Saturdays,9.778102507890331
grnn,tough,control,nogap,it is impossible to lose your hat in the park,her book is impossible to lose your hat in the park,9.778102507890331
grnn,tough,control,nogap,it is impossible to lose your hat with a friend,her book is impossible to lose your hat with a friend,9.778102507890331
grnn,tough,control,nogap,it is easy to find our keys with a friend,this snack is easy to find our keys with a friend,9.529566251544868
grnn,tough,control,nogap,it is easy to find our keys in the park,this snack is easy to find our keys in the park,9.529566251544868
grnn,tough,control,nogap,it is easy to find our keys on Saturdays,this snack is easy to find our keys on Saturdays,9.529566251544868
grnn,tough,control,nogap,it is easy to see our keys on Saturdays,this snack is easy to see our keys on Saturdays,9.354862147214803
grnn,tough,control,nogap,it is easy to see our keys with a friend,this snack is easy to see our keys with a friend,9.354862147214803
grnn,tough,control,nogap,it is easy to see our keys in the park,this snack is easy to see our keys in the park,9.354862147214803
grnn,tough,control,nogap,it is difficult to find your hat in the park,her book is difficult to find your hat in the park,9.188529470398137
grnn,tough,control,nogap,it is difficult to find your hat on Saturdays,her book is difficult to find your hat on Saturdays,9.188529470398137
grnn,tough,control,nogap,it is difficult to find your hat with a friend,her book is difficult to find your hat with a friend,9.188529470398137
grnn,tough,control,nogap,it is difficult to lose the cheese with a friend,her book is difficult to lose the cheese with a friend,9.160476176337351
grnn,tough,control,nogap,it is difficult to lose the cheese on Saturdays,her book is difficult to lose the cheese on Saturdays,9.160476176337351
grnn,tough,control,nogap,it is difficult to lose the cheese in the park,her book is difficult to lose the cheese in the park,9.160476176337351
grnn,tough,control,nogap,it is impossible to see our keys on Saturdays,this snack is impossible to see our keys on Saturdays,9.088941884520121
grnn,tough,control,nogap,it is impossible to see our keys in the park,this snack is impossible to see our keys in the park,9.088941884520121
grnn,tough,control,nogap,it is impossible to see our keys with a friend,this snack is impossible to see our keys with a friend,9.088941884520121
grnn,tough,control,nogap,it is impossible to find our keys on Saturdays,this snack is impossible to find our keys on Saturdays,9.007755066423226
grnn,tough,control,nogap,it is impossible to find our keys in the park,this snack is impossible to find our keys in the park,9.007755066423226
grnn,tough,control,nogap,it is impossible to find our keys with a friend,this snack is impossible to find our keys with a friend,9.007755066423226
grnn,tough,control,nogap,it is difficult to find our keys with a friend,her book is difficult to find our keys with a friend,8.92989508072461
grnn,tough,control,nogap,it is difficult to find our keys in the park,her book is difficult to find our keys in the park,8.92989508072461
grnn,tough,control,nogap,it is difficult to find our keys on Saturdays,her book is difficult to find our keys on Saturdays,8.92989508072461
grnn,tough,control,nogap,it is difficult to find the cheese with a friend,her book is difficult to find the cheese with a friend,8.922665274047645
grnn,tough,control,nogap,it is difficult to find the cheese in the park,her book is difficult to find the cheese in the park,8.922665274047645
grnn,tough,control,nogap,it is difficult to find the cheese on Saturdays,her book is difficult to find the cheese on Saturdays,8.922665274047645
grnn,tough,control,nogap,it is difficult to find our keys in the park,the shoe is difficult to find our keys in the park,8.763567219422175
grnn,tough,control,nogap,it is difficult to find our keys with a friend,the shoe is difficult to find our keys with a friend,8.763567219422175
grnn,tough,control,nogap,it is difficult to find our keys on Saturdays,the shoe is difficult to find our keys on Saturdays,8.763567219422175
grnn,tough,control,nogap,it is easy to lose our keys on Saturdays,this snack is easy to lose our keys on Saturdays,8.743324173485018
grnn,tough,control,nogap,it is easy to lose our keys in the park,this snack is easy to lose our keys in the park,8.743324173485018
grnn,tough,control,nogap,it is easy to lose our keys with a friend,this snack is easy to lose our keys with a friend,8.743324173485018
grnn,tough,control,nogap,it is difficult to lose our keys on Saturdays,her book is difficult to lose our keys on Saturdays,8.692394607119716
grnn,tough,control,nogap,it is difficult to lose our keys in the park,her book is difficult to lose our keys in the park,8.692394607119716
grnn,tough,control,nogap,it is difficult to lose our keys with a friend,her book is difficult to lose our keys with a friend,8.692394607119716
grnn,tough,control,nogap,it is impossible to lose our keys on Saturdays,this snack is impossible to lose our keys on Saturdays,8.683303604195103
grnn,tough,control,nogap,it is impossible to lose our keys in the park,this snack is impossible to lose our keys in the park,8.683303604195103
grnn,tough,control,nogap,it is impossible to lose our keys with a friend,this snack is impossible to lose our keys with a friend,8.683303604195103
grnn,tough,control,nogap,it is difficult to lose our keys on Saturdays,the shoe is difficult to lose our keys on Saturdays,8.670243241688581
grnn,tough,control,nogap,it is difficult to lose our keys in the park,the shoe is difficult to lose our keys in the park,8.670243241688581
grnn,tough,control,nogap,it is difficult to lose our keys with a friend,the shoe is difficult to lose our keys with a friend,8.670243241688581
grnn,tough,control,nogap,it is easy to lose the cheese with a friend,her book is easy to lose the cheese with a friend,8.395050362389984
grnn,tough,control,nogap,it is easy to lose the cheese in the park,her book is easy to lose the cheese in the park,8.395050362389984
grnn,tough,control,nogap,it is easy to lose the cheese on Saturdays,her book is easy to lose the cheese on Saturdays,8.395050362389984
grnn,tough,control,nogap,it is difficult to see the cheese with a friend,her book is difficult to see the cheese with a friend,8.339497214438882
grnn,tough,control,nogap,it is difficult to see the cheese on Saturdays,her book is difficult to see the cheese on Saturdays,8.339497214438882
grnn,tough,control,nogap,it is difficult to see the cheese in the park,her book is difficult to see the cheese in the park,8.339497214438882
grnn,tough,control,nogap,it is easy to lose your hat with a friend,her book is easy to lose your hat with a friend,8.32449963935305
grnn,tough,control,nogap,it is easy to lose your hat in the park,her book is easy to lose your hat in the park,8.32449963935305
grnn,tough,control,nogap,it is easy to lose your hat on Saturdays,her book is easy to lose your hat on Saturdays,8.32449963935305
grnn,tough,control,nogap,it is difficult to see our keys on Saturdays,her book is difficult to see our keys on Saturdays,7.9926687455417
grnn,tough,control,nogap,it is difficult to see our keys in the park,her book is difficult to see our keys in the park,7.9926687455417
grnn,tough,control,nogap,it is difficult to see our keys with a friend,her book is difficult to see our keys with a friend,7.9926687455417
grnn,tough,control,nogap,it is easy to find the cheese on Saturdays,her book is easy to find the cheese on Saturdays,7.945484273381588
grnn,tough,control,nogap,it is easy to find the cheese in the park,her book is easy to find the cheese in the park,7.945484273381588
grnn,tough,control,nogap,it is easy to find the cheese with a friend,her book is easy to find the cheese with a friend,7.945484273381588
grnn,tough,control,nogap,it is impossible to lose the cheese on Saturdays,her book is impossible to lose the cheese on Saturdays,7.9435649469979595
grnn,tough,control,nogap,it is impossible to lose the cheese in the park,her book is impossible to lose the cheese in the park,7.9435649469979595
grnn,tough,control,nogap,it is impossible to lose the cheese with a friend,her book is impossible to lose the cheese with a friend,7.9435649469979595
grnn,tough,control,nogap,it is impossible to find the cheese in the park,her book is impossible to find the cheese in the park,7.753022100436681
grnn,tough,control,nogap,it is impossible to find the cheese with a friend,her book is impossible to find the cheese with a friend,7.753022100436681
grnn,tough,control,nogap,it is impossible to find the cheese on Saturdays,her book is impossible to find the cheese on Saturdays,7.753022100436681
grnn,tough,control,nogap,it is impossible to see the cheese with a friend,her book is impossible to see the cheese with a friend,7.725290585915658
grnn,tough,control,nogap,it is impossible to see the cheese in the park,her book is impossible to see the cheese in the park,7.725290585915658
grnn,tough,control,nogap,it is impossible to see the cheese on Saturdays,her book is impossible to see the cheese on Saturdays,7.725290585915658
grnn,tough,control,nogap,it is impossible to find your hat on Saturdays,her book is impossible to find your hat on Saturdays,7.6097232320327315
grnn,tough,control,nogap,it is impossible to find your hat with a friend,her book is impossible to find your hat with a friend,7.6097232320327315
grnn,tough,control,nogap,it is impossible to find your hat in the park,her book is impossible to find your hat in the park,7.6097232320327315
grnn,tough,control,nogap,it is easy to lose our keys with a friend,the shoe is easy to lose our keys with a friend,7.491283595897734
grnn,tough,control,nogap,it is easy to lose our keys in the park,the shoe is easy to lose our keys in the park,7.491283595897734
grnn,tough,control,nogap,it is easy to lose our keys on Saturdays,the shoe is easy to lose our keys on Saturdays,7.491283595897734
grnn,tough,control,nogap,it is easy to see the cheese with a friend,her book is easy to see the cheese with a friend,7.484133761153416
grnn,tough,control,nogap,it is easy to see the cheese on Saturdays,her book is easy to see the cheese on Saturdays,7.484133761153416
grnn,tough,control,nogap,it is easy to see the cheese in the park,her book is easy to see the cheese in the park,7.484133761153416
grnn,tough,control,nogap,it is difficult to lose your hat on Saturdays,this snack is difficult to lose your hat on Saturdays,7.474980328526545
grnn,tough,control,nogap,it is difficult to lose your hat in the park,this snack is difficult to lose your hat in the park,7.474980328526545
grnn,tough,control,nogap,it is difficult to lose your hat with a friend,this snack is difficult to lose your hat with a friend,7.474980328526545
grnn,tough,control,nogap,it is difficult to see your hat on Saturdays,her book is difficult to see your hat on Saturdays,7.440856218872948
grnn,tough,control,nogap,it is difficult to see your hat in the park,her book is difficult to see your hat in the park,7.440856218872948
grnn,tough,control,nogap,it is difficult to see your hat with a friend,her book is difficult to see your hat with a friend,7.440856218872948
grnn,tough,control,nogap,it is easy to find our keys with a friend,the shoe is easy to find our keys with a friend,7.413987025363351
grnn,tough,control,nogap,it is easy to find our keys on Saturdays,the shoe is easy to find our keys on Saturdays,7.413987025363351
grnn,tough,control,nogap,it is easy to find our keys in the park,the shoe is easy to find our keys in the park,7.413987025363351
grnn,tough,control,nogap,it is easy to see your hat with a friend,her book is easy to see your hat with a friend,7.189084624899458
grnn,tough,control,nogap,it is easy to see your hat in the park,her book is easy to see your hat in the park,7.189084624899458
grnn,tough,control,nogap,it is easy to see your hat on Saturdays,her book is easy to see your hat on Saturdays,7.189084624899458
grnn,tough,control,nogap,it is easy to see our keys with a friend,her book is easy to see our keys with a friend,7.116166732656037
grnn,tough,control,nogap,it is easy to see our keys in the park,her book is easy to see our keys in the park,7.116166732656037
grnn,tough,control,nogap,it is easy to see our keys on Saturdays,her book is easy to see our keys on Saturdays,7.116166732656037
grnn,tough,control,nogap,it is impossible to lose our keys with a friend,the shoe is impossible to lose our keys with a friend,7.112755972724123
grnn,tough,control,nogap,it is impossible to lose our keys on Saturdays,the shoe is impossible to lose our keys on Saturdays,7.112755972724123
grnn,tough,control,nogap,it is impossible to lose our keys in the park,the shoe is impossible to lose our keys in the park,7.112755972724123
grnn,tough,control,nogap,it is impossible to lose our keys on Saturdays,her book is impossible to lose our keys on Saturdays,7.109599059184887
grnn,tough,control,nogap,it is impossible to lose our keys in the park,her book is impossible to lose our keys in the park,7.109599059184887
grnn,tough,control,nogap,it is impossible to lose our keys with a friend,her book is impossible to lose our keys with a friend,7.109599059184887
grnn,tough,control,nogap,it is difficult to see our keys on Saturdays,the shoe is difficult to see our keys on Saturdays,7.107348838180997
grnn,tough,control,nogap,it is difficult to see our keys in the park,the shoe is difficult to see our keys in the park,7.107348838180997
grnn,tough,control,nogap,it is difficult to see our keys with a friend,the shoe is difficult to see our keys with a friend,7.107348838180997
grnn,tough,control,nogap,it is easy to see our keys with a friend,the shoe is easy to see our keys with a friend,7.068526162505833
grnn,tough,control,nogap,it is easy to see our keys on Saturdays,the shoe is easy to see our keys on Saturdays,7.068526162505833
grnn,tough,control,nogap,it is easy to see our keys in the park,the shoe is easy to see our keys in the park,7.068526162505833
grnn,tough,control,nogap,it is easy to find your hat on Saturdays,her book is easy to find your hat on Saturdays,6.999051362932686
grnn,tough,control,nogap,it is easy to find your hat in the park,her book is easy to find your hat in the park,6.999051362932686
grnn,tough,control,nogap,it is easy to find your hat with a friend,her book is easy to find your hat with a friend,6.999051362932686
grnn,tough,control,nogap,it is impossible to find our keys in the park,her book is impossible to find our keys in the park,6.968097237499798
grnn,tough,control,nogap,it is impossible to find our keys with a friend,her book is impossible to find our keys with a friend,6.968097237499798
grnn,tough,control,nogap,it is impossible to find our keys on Saturdays,her book is impossible to find our keys on Saturdays,6.968097237499798
grnn,tough,control,nogap,it is impossible to see our keys in the park,her book is impossible to see our keys in the park,6.932767873428954
grnn,tough,control,nogap,it is impossible to see our keys with a friend,her book is impossible to see our keys with a friend,6.932767873428954
grnn,tough,control,nogap,it is impossible to see our keys on Saturdays,her book is impossible to see our keys on Saturdays,6.932767873428954
grnn,tough,control,nogap,it is impossible to find our keys on Saturdays,the shoe is impossible to find our keys on Saturdays,6.86659170109936
grnn,tough,control,nogap,it is impossible to find our keys with a friend,the shoe is impossible to find our keys with a friend,6.86659170109936
grnn,tough,control,nogap,it is impossible to find our keys in the park,the shoe is impossible to find our keys in the park,6.86659170109936
grnn,tough,control,nogap,it is impossible to see your hat with a friend,her book is impossible to see your hat with a friend,6.755822491192845
grnn,tough,control,nogap,it is impossible to see your hat in the park,her book is impossible to see your hat in the park,6.755822491192845
grnn,tough,control,nogap,it is impossible to see your hat on Saturdays,her book is impossible to see your hat on Saturdays,6.755822491192845
grnn,tough,control,nogap,it is easy to find our keys with a friend,her book is easy to find our keys with a friend,6.676364442702422
grnn,tough,control,nogap,it is easy to find our keys in the park,her book is easy to find our keys in the park,6.676364442702422
grnn,tough,control,nogap,it is easy to find our keys on Saturdays,her book is easy to find our keys on Saturdays,6.676364442702422
grnn,tough,control,nogap,it is impossible to see our keys on Saturdays,the shoe is impossible to see our keys on Saturdays,6.355866517652338
grnn,tough,control,nogap,it is impossible to see our keys in the park,the shoe is impossible to see our keys in the park,6.355866517652338
grnn,tough,control,nogap,it is impossible to see our keys with a friend,the shoe is impossible to see our keys with a friend,6.355866517652338
grnn,tough,control,nogap,it is easy to lose our keys on Saturdays,her book is easy to lose our keys on Saturdays,6.315952784040093
grnn,tough,control,nogap,it is easy to lose our keys with a friend,her book is easy to lose our keys with a friend,6.315952784040093
grnn,tough,control,nogap,it is easy to lose our keys in the park,her book is easy to lose our keys in the park,6.315952784040093
grnn,tough,control,nogap,it is difficult to find your hat on Saturdays,this snack is difficult to find your hat on Saturdays,6.23357309427681
grnn,tough,control,nogap,it is difficult to find your hat with a friend,this snack is difficult to find your hat with a friend,6.23357309427681
grnn,tough,control,nogap,it is difficult to find your hat in the park,this snack is difficult to find your hat in the park,6.23357309427681
grnn,tough,control,nogap,it is impossible to lose your hat in the park,this snack is impossible to lose your hat in the park,5.482178140934785
grnn,tough,control,nogap,it is impossible to lose your hat on Saturdays,this snack is impossible to lose your hat on Saturdays,5.482178140934785
grnn,tough,control,nogap,it is impossible to lose your hat with a friend,this snack is impossible to lose your hat with a friend,5.482178140934785
grnn,tough,control,nogap,it is easy to lose your hat with a friend,this snack is easy to lose your hat with a friend,4.661548475800224
grnn,tough,control,nogap,it is easy to lose your hat on Saturdays,this snack is easy to lose your hat on Saturdays,4.661548475800224
grnn,tough,control,nogap,it is easy to lose your hat in the park,this snack is easy to lose your hat in the park,4.661548475800224
grnn,tough,control,nogap,it is difficult to see your hat with a friend,this snack is difficult to see your hat with a friend,4.138481129396677
grnn,tough,control,nogap,it is difficult to see your hat on Saturdays,this snack is difficult to see your hat on Saturdays,4.138481129396677
grnn,tough,control,nogap,it is difficult to see your hat in the park,this snack is difficult to see your hat in the park,4.138481129396677
grnn,tough,control,nogap,it is easy to find your hat on Saturdays,this snack is easy to find your hat on Saturdays,3.506717995925424
grnn,tough,control,nogap,it is easy to find your hat in the park,this snack is easy to find your hat in the park,3.506717995925424
grnn,tough,control,nogap,it is easy to find your hat with a friend,this snack is easy to find your hat with a friend,3.506717995925424
grnn,tough,control,nogap,it is impossible to find your hat with a friend,this snack is impossible to find your hat with a friend,3.357958506373926
grnn,tough,control,nogap,it is impossible to find your hat in the park,this snack is impossible to find your hat in the park,3.357958506373926
grnn,tough,control,nogap,it is impossible to find your hat on Saturdays,this snack is impossible to find your hat on Saturdays,3.357958506373926
grnn,tough,control,nogap,it is difficult to lose your hat with a friend,the shoe is difficult to lose your hat with a friend,3.3417845699561823
grnn,tough,control,nogap,it is difficult to lose your hat in the park,the shoe is difficult to lose your hat in the park,3.3417845699561823
grnn,tough,control,nogap,it is difficult to lose your hat on Saturdays,the shoe is difficult to lose your hat on Saturdays,3.3417845699561823
grnn,tough,control,nogap,it is easy to see your hat on Saturdays,this snack is easy to see your hat on Saturdays,3.3333876890104577
grnn,tough,control,nogap,it is easy to see your hat with a friend,this snack is easy to see your hat with a friend,3.3333876890104577
grnn,tough,control,nogap,it is easy to see your hat in the park,this snack is easy to see your hat in the park,3.3333876890104577
grnn,tough,control,nogap,it is difficult to see the cheese on Saturdays,the shoe is difficult to see the cheese on Saturdays,3.226772204087581
grnn,tough,control,nogap,it is difficult to see the cheese with a friend,the shoe is difficult to see the cheese with a friend,3.226772204087581
grnn,tough,control,nogap,it is difficult to see the cheese in the park,the shoe is difficult to see the cheese in the park,3.226772204087581
grnn,tough,control,nogap,it is impossible to see your hat in the park,this snack is impossible to see your hat in the park,3.1313555414582908
grnn,tough,control,nogap,it is impossible to see your hat with a friend,this snack is impossible to see your hat with a friend,3.1313555414582908
grnn,tough,control,nogap,it is impossible to see your hat on Saturdays,this snack is impossible to see your hat on Saturdays,3.1313555414582908
grnn,tough,control,nogap,it is difficult to lose the cheese on Saturdays,the shoe is difficult to lose the cheese on Saturdays,3.1279267233480432
grnn,tough,control,nogap,it is difficult to lose the cheese in the park,the shoe is difficult to lose the cheese in the park,3.1279267233480432
grnn,tough,control,nogap,it is difficult to lose the cheese with a friend,the shoe is difficult to lose the cheese with a friend,3.1279267233480432
grnn,tough,control,nogap,it is easy to lose the cheese in the park,the shoe is easy to lose the cheese in the park,3.0585814267109974
grnn,tough,control,nogap,it is easy to lose the cheese with a friend,the shoe is easy to lose the cheese with a friend,3.0585814267109974
grnn,tough,control,nogap,it is easy to lose the cheese on Saturdays,the shoe is easy to lose the cheese on Saturdays,3.0585814267109974
grnn,tough,control,nogap,it is impossible to see the cheese with a friend,the shoe is impossible to see the cheese with a friend,3.0494001328946894
grnn,tough,control,nogap,it is impossible to see the cheese in the park,the shoe is impossible to see the cheese in the park,3.0494001328946894
grnn,tough,control,nogap,it is impossible to see the cheese on Saturdays,the shoe is impossible to see the cheese on Saturdays,3.0494001328946894
grnn,tough,control,nogap,it is easy to see the cheese with a friend,the shoe is easy to see the cheese with a friend,2.676710976752563
grnn,tough,control,nogap,it is easy to see the cheese in the park,the shoe is easy to see the cheese in the park,2.676710976752563
grnn,tough,control,nogap,it is easy to see the cheese on Saturdays,the shoe is easy to see the cheese on Saturdays,2.676710976752563
grnn,tough,control,nogap,it is difficult to find the cheese in the park,the shoe is difficult to find the cheese in the park,2.413248518121371
grnn,tough,control,nogap,it is difficult to find the cheese on Saturdays,the shoe is difficult to find the cheese on Saturdays,2.413248518121371
grnn,tough,control,nogap,it is difficult to find the cheese with a friend,the shoe is difficult to find the cheese with a friend,2.413248518121371
grnn,tough,control,nogap,it is impossible to lose your hat with a friend,the shoe is impossible to lose your hat with a friend,2.1065198680646624
grnn,tough,control,nogap,it is impossible to lose your hat in the park,the shoe is impossible to lose your hat in the park,2.1065198680646624
grnn,tough,control,nogap,it is impossible to lose your hat on Saturdays,the shoe is impossible to lose your hat on Saturdays,2.1065198680646624
grnn,tough,control,nogap,it is impossible to lose the cheese with a friend,the shoe is impossible to lose the cheese with a friend,2.010304518004766
grnn,tough,control,nogap,it is impossible to lose the cheese in the park,the shoe is impossible to lose the cheese in the park,2.010304518004766
grnn,tough,control,nogap,it is impossible to lose the cheese on Saturdays,the shoe is impossible to lose the cheese on Saturdays,2.010304518004766
grnn,tough,control,nogap,it is easy to lose your hat with a friend,the shoe is easy to lose your hat with a friend,1.8910221668805498
grnn,tough,control,nogap,it is easy to lose your hat in the park,the shoe is easy to lose your hat in the park,1.8910221668805498
grnn,tough,control,nogap,it is easy to lose your hat on Saturdays,the shoe is easy to lose your hat on Saturdays,1.8910221668805498
grnn,tough,control,nogap,it is difficult to find your hat with a friend,the shoe is difficult to find your hat with a friend,1.857967101384716
grnn,tough,control,nogap,it is difficult to find your hat on Saturdays,the shoe is difficult to find your hat on Saturdays,1.857967101384716
grnn,tough,control,nogap,it is difficult to find your hat in the park,the shoe is difficult to find your hat in the park,1.857967101384716
grnn,tough,control,nogap,it is easy to find the cheese on Saturdays,the shoe is easy to find the cheese on Saturdays,1.767022675608466
grnn,tough,control,nogap,it is easy to find the cheese in the park,the shoe is easy to find the cheese in the park,1.767022675608466
grnn,tough,control,nogap,it is easy to find the cheese with a friend,the shoe is easy to find the cheese with a friend,1.767022675608466
grnn,tough,control,nogap,it is difficult to lose the cheese on Saturdays,this snack is difficult to lose the cheese on Saturdays,1.515866607542403
grnn,tough,control,nogap,it is difficult to lose the cheese with a friend,this snack is difficult to lose the cheese with a friend,1.515866607542403
grnn,tough,control,nogap,it is difficult to lose the cheese in the park,this snack is difficult to lose the cheese in the park,1.515866607542403
grnn,tough,control,nogap,it is impossible to find the cheese in the park,the shoe is impossible to find the cheese in the park,1.4720870479040684
grnn,tough,control,nogap,it is impossible to find the cheese on Saturdays,the shoe is impossible to find the cheese on Saturdays,1.4720870479040684
grnn,tough,control,nogap,it is impossible to find the cheese with a friend,the shoe is impossible to find the cheese with a friend,1.4720870479040684
grnn,tough,control,nogap,it is difficult to see the cheese on Saturdays,this snack is difficult to see the cheese on Saturdays,1.3815937326210275
grnn,tough,control,nogap,it is difficult to see the cheese with a friend,this snack is difficult to see the cheese with a friend,1.3815937326210275
grnn,tough,control,nogap,it is difficult to see the cheese in the park,this snack is difficult to see the cheese in the park,1.3815937326210275
grnn,tough,control,nogap,it is difficult to see your hat in the park,the shoe is difficult to see your hat in the park,1.3081172407276114
grnn,tough,control,nogap,it is difficult to see your hat with a friend,the shoe is difficult to see your hat with a friend,1.3081172407276114
grnn,tough,control,nogap,it is difficult to see your hat on Saturdays,the shoe is difficult to see your hat on Saturdays,1.3081172407276114
grnn,tough,control,nogap,it is difficult to find the cheese in the park,this snack is difficult to find the cheese in the park,1.197744622813989
grnn,tough,control,nogap,it is difficult to find the cheese on Saturdays,this snack is difficult to find the cheese on Saturdays,1.197744622813989
grnn,tough,control,nogap,it is difficult to find the cheese with a friend,this snack is difficult to find the cheese with a friend,1.197744622813989
grnn,tough,control,nogap,it is easy to see your hat in the park,the shoe is easy to see your hat in the park,1.1253959931449273
grnn,tough,control,nogap,it is easy to see your hat on Saturdays,the shoe is easy to see your hat on Saturdays,1.1253959931449273
grnn,tough,control,nogap,it is easy to see your hat with a friend,the shoe is easy to see your hat with a friend,1.1253959931449273
grnn,tough,control,nogap,it is easy to lose the cheese on Saturdays,this snack is easy to lose the cheese on Saturdays,0.9793235605305028
grnn,tough,control,nogap,it is easy to lose the cheese in the park,this snack is easy to lose the cheese in the park,0.9793235605305028
grnn,tough,control,nogap,it is easy to lose the cheese with a friend,this snack is easy to lose the cheese with a friend,0.9793235605305028
grnn,tough,control,nogap,it is impossible to see your hat in the park,the shoe is impossible to see your hat in the park,0.7747089214929836
grnn,tough,control,nogap,it is impossible to see your hat with a friend,the shoe is impossible to see your hat with a friend,0.7747089214929836
grnn,tough,control,nogap,it is impossible to see your hat on Saturdays,the shoe is impossible to see your hat on Saturdays,0.7747089214929836
grnn,tough,control,nogap,it is easy to find your hat with a friend,the shoe is easy to find your hat with a friend,0.5210021787319832
grnn,tough,control,nogap,it is easy to find your hat on Saturdays,the shoe is easy to find your hat on Saturdays,0.5210021787319832
grnn,tough,control,nogap,it is easy to find your hat in the park,the shoe is easy to find your hat in the park,0.5210021787319832
grnn,tough,control,nogap,it is easy to see the cheese in the park,this snack is easy to see the cheese in the park,0.22347752420149547
grnn,tough,control,nogap,it is easy to see the cheese on Saturdays,this snack is easy to see the cheese on Saturdays,0.22347752420149547
grnn,tough,control,nogap,it is easy to see the cheese with a friend,this snack is easy to see the cheese with a friend,0.22347752420149547
grnn,tough,control,nogap,it is impossible to find your hat with a friend,the shoe is impossible to find your hat with a friend,0.18909423669305525
grnn,tough,control,nogap,it is impossible to find your hat in the park,the shoe is impossible to find your hat in the park,0.18909423669305525
grnn,tough,control,nogap,it is impossible to find your hat on Saturdays,the shoe is impossible to find your hat on Saturdays,0.18909423669305525
grnn,tough,control,nogap,it is impossible to see the cheese on Saturdays,this snack is impossible to see the cheese on Saturdays,-0.02806017336682487
grnn,tough,control,nogap,it is impossible to see the cheese in the park,this snack is impossible to see the cheese in the park,-0.02806017336682487
grnn,tough,control,nogap,it is impossible to see the cheese with a friend,this snack is impossible to see the cheese with a friend,-0.02806017336682487
grnn,tough,control,nogap,it is easy to find the cheese on Saturdays,this snack is easy to find the cheese on Saturdays,-0.06050005692051741
grnn,tough,control,nogap,it is easy to find the cheese in the park,this snack is easy to find the cheese in the park,-0.06050005692051741
grnn,tough,control,nogap,it is easy to find the cheese with a friend,this snack is easy to find the cheese with a friend,-0.06050005692051741
grnn,tough,control,nogap,it is impossible to lose the cheese on Saturdays,this snack is impossible to lose the cheese on Saturdays,-0.2932049662887586
grnn,tough,control,nogap,it is impossible to lose the cheese in the park,this snack is impossible to lose the cheese in the park,-0.2932049662887586
grnn,tough,control,nogap,it is impossible to lose the cheese with a friend,this snack is impossible to lose the cheese with a friend,-0.2932049662887586
grnn,tough,control,nogap,it is impossible to find the cheese in the park,this snack is impossible to find the cheese in the park,-0.7445182270472799
grnn,tough,control,nogap,it is impossible to find the cheese on Saturdays,this snack is impossible to find the cheese on Saturdays,-0.7445182270472799
grnn,tough,control,nogap,it is impossible to find the cheese with a friend,this snack is impossible to find the cheese with a friend,-0.7445182270472799
