group,grammatical,sentence,a condition,b condition
109,False,that ball is tough to steal your jacket without falling,+,-
109,True,it is tough to steal your jacket without falling,-,-
110,True,that ball is tough to steal quickly,+,+
110,False,it is tough to steal quickly,-,+
110,False,that ball is tough to steal your jacket quickly,+,-
110,True,it is tough to steal your jacket quickly,-,-
111,True,that ball is tough to steal carefully,+,+
111,False,it is tough to steal carefully,-,+
111,False,that ball is tough to steal a phone carefully,+,-
111,True,it is tough to steal a phone carefully,-,-
112,True,that ball is tough to steal without falling,+,+
112,False,it is tough to steal without falling,-,+
112,False,that ball is tough to steal a phone without falling,+,-
112,True,it is tough to steal a phone without falling,-,-
113,True,that ball is tough to steal quickly,+,+
113,False,it is tough to steal quickly,-,+
113,False,that ball is tough to steal a phone quickly,+,-
113,True,it is tough to steal a phone quickly,-,-
114,True,that ball is tough to steal carefully,+,+
114,False,it is tough to steal carefully,-,+
114,False,that ball is tough to steal the paperwork carefully,+,-
114,True,it is tough to steal the paperwork carefully,-,-
115,True,that ball is tough to steal without falling,+,+
115,False,it is tough to steal without falling,-,+
115,False,that ball is tough to steal the paperwork without falling,+,-
115,True,it is tough to steal the paperwork without falling,-,-
116,True,that ball is tough to steal quickly,+,+
116,False,it is tough to steal quickly,-,+
116,False,that ball is tough to steal the paperwork quickly,+,-
116,True,it is tough to steal the paperwork quickly,-,-
117,True,that ball is tough to throw carefully,+,+
117,False,it is tough to throw carefully,-,+
117,False,that ball is tough to throw your jacket carefully,+,-
117,True,it is tough to throw your jacket carefully,-,-
118,True,that ball is tough to throw without falling,+,+
118,False,it is tough to throw without falling,-,+
118,False,that ball is tough to throw your jacket without falling,+,-
118,True,it is tough to throw your jacket without falling,-,-
119,True,that ball is tough to throw quickly,+,+
119,False,it is tough to throw quickly,-,+
119,False,that ball is tough to throw your jacket quickly,+,-
119,True,it is tough to throw your jacket quickly,-,-
120,True,that ball is tough to throw carefully,+,+
120,False,it is tough to throw carefully,-,+
120,False,that ball is tough to throw a phone carefully,+,-
120,True,it is tough to throw a phone carefully,-,-
121,True,that ball is tough to throw without falling,+,+
121,False,it is tough to throw without falling,-,+
121,False,that ball is tough to throw a phone without falling,+,-
121,True,it is tough to throw a phone without falling,-,-
122,True,that ball is tough to throw quickly,+,+
122,False,it is tough to throw quickly,-,+
122,False,that ball is tough to throw a phone quickly,+,-
122,True,it is tough to throw a phone quickly,-,-
123,True,that ball is tough to throw carefully,+,+
123,False,it is tough to throw carefully,-,+
123,False,that ball is tough to throw the paperwork carefully,+,-
123,True,it is tough to throw the paperwork carefully,-,-
124,True,that ball is tough to throw without falling,+,+
124,False,it is tough to throw without falling,-,+
124,False,that ball is tough to throw the paperwork without falling,+,-
124,True,it is tough to throw the paperwork without falling,-,-
125,True,that ball is tough to throw quickly,+,+
125,False,it is tough to throw quickly,-,+
125,False,that ball is tough to throw the paperwork quickly,+,-
125,True,it is tough to throw the paperwork quickly,-,-
126,True,that ball is tough to lift carefully,+,+
126,False,it is tough to lift carefully,-,+
126,False,that ball is tough to lift your jacket carefully,+,-
126,True,it is tough to lift your jacket carefully,-,-
127,True,that ball is tough to lift without falling,+,+
127,False,it is tough to lift without falling,-,+
127,False,that ball is tough to lift your jacket without falling,+,-
127,True,it is tough to lift your jacket without falling,-,-
128,True,that ball is tough to lift quickly,+,+
128,False,it is tough to lift quickly,-,+
128,False,that ball is tough to lift your jacket quickly,+,-
128,True,it is tough to lift your jacket quickly,-,-
129,True,that ball is tough to lift carefully,+,+
129,False,it is tough to lift carefully,-,+
129,False,that ball is tough to lift a phone carefully,+,-
129,True,it is tough to lift a phone carefully,-,-
130,True,that ball is tough to lift without falling,+,+
130,False,it is tough to lift without falling,-,+
130,False,that ball is tough to lift a phone without falling,+,-
130,True,it is tough to lift a phone without falling,-,-
131,True,that ball is tough to lift quickly,+,+
131,False,it is tough to lift quickly,-,+
131,False,that ball is tough to lift a phone quickly,+,-
131,True,it is tough to lift a phone quickly,-,-
132,True,that ball is tough to lift carefully,+,+
132,False,it is tough to lift carefully,-,+
132,False,that ball is tough to lift the paperwork carefully,+,-
132,True,it is tough to lift the paperwork carefully,-,-
133,True,that ball is tough to lift without falling,+,+
133,False,it is tough to lift without falling,-,+
133,False,that ball is tough to lift the paperwork without falling,+,-
133,True,it is tough to lift the paperwork without falling,-,-
134,True,that ball is tough to lift quickly,+,+
134,False,it is tough to lift quickly,-,+
134,False,that ball is tough to lift the paperwork quickly,+,-
134,True,it is tough to lift the paperwork quickly,-,-
135,True,that ball is annoying to steal carefully,+,+
135,False,it is annoying to steal carefully,-,+
135,False,that ball is annoying to steal your jacket carefully,+,-
135,True,it is annoying to steal your jacket carefully,-,-
136,True,that ball is annoying to steal without falling,+,+
136,False,it is annoying to steal without falling,-,+
136,False,that ball is annoying to steal your jacket without falling,+,-
136,True,it is annoying to steal your jacket without falling,-,-
137,True,that ball is annoying to steal quickly,+,+
137,False,it is annoying to steal quickly,-,+
137,False,that ball is annoying to steal your jacket quickly,+,-
137,True,it is annoying to steal your jacket quickly,-,-
138,True,that ball is annoying to steal carefully,+,+
138,False,it is annoying to steal carefully,-,+
138,False,that ball is annoying to steal a phone carefully,+,-
138,True,it is annoying to steal a phone carefully,-,-
139,True,that ball is annoying to steal without falling,+,+
139,False,it is annoying to steal without falling,-,+
139,False,that ball is annoying to steal a phone without falling,+,-
139,True,it is annoying to steal a phone without falling,-,-
140,True,that ball is annoying to steal quickly,+,+
140,False,it is annoying to steal quickly,-,+
140,False,that ball is annoying to steal a phone quickly,+,-
140,True,it is annoying to steal a phone quickly,-,-
141,True,that ball is annoying to steal carefully,+,+
141,False,it is annoying to steal carefully,-,+
141,False,that ball is annoying to steal the paperwork carefully,+,-
141,True,it is annoying to steal the paperwork carefully,-,-
142,True,that ball is annoying to steal without falling,+,+
142,False,it is annoying to steal without falling,-,+
142,False,that ball is annoying to steal the paperwork without falling,+,-
142,True,it is annoying to steal the paperwork without falling,-,-
143,True,that ball is annoying to steal quickly,+,+
143,False,it is annoying to steal quickly,-,+
143,False,that ball is annoying to steal the paperwork quickly,+,-
143,True,it is annoying to steal the paperwork quickly,-,-
144,True,that ball is annoying to throw carefully,+,+
144,False,it is annoying to throw carefully,-,+
144,False,that ball is annoying to throw your jacket carefully,+,-
144,True,it is annoying to throw your jacket carefully,-,-
145,True,that ball is annoying to throw without falling,+,+
145,False,it is annoying to throw without falling,-,+
145,False,that ball is annoying to throw your jacket without falling,+,-
145,True,it is annoying to throw your jacket without falling,-,-
146,True,that ball is annoying to throw quickly,+,+
146,False,it is annoying to throw quickly,-,+
146,False,that ball is annoying to throw your jacket quickly,+,-
146,True,it is annoying to throw your jacket quickly,-,-
147,True,that ball is annoying to throw carefully,+,+
147,False,it is annoying to throw carefully,-,+
147,False,that ball is annoying to throw a phone carefully,+,-
147,True,it is annoying to throw a phone carefully,-,-
148,True,that ball is annoying to throw without falling,+,+
148,False,it is annoying to throw without falling,-,+
148,False,that ball is annoying to throw a phone without falling,+,-
148,True,it is annoying to throw a phone without falling,-,-
149,True,that ball is annoying to throw quickly,+,+
149,False,it is annoying to throw quickly,-,+
149,False,that ball is annoying to throw a phone quickly,+,-
149,True,it is annoying to throw a phone quickly,-,-
150,True,that ball is annoying to throw carefully,+,+
150,False,it is annoying to throw carefully,-,+
150,False,that ball is annoying to throw the paperwork carefully,+,-
150,True,it is annoying to throw the paperwork carefully,-,-
151,True,that ball is annoying to throw without falling,+,+
151,False,it is annoying to throw without falling,-,+
151,False,that ball is annoying to throw the paperwork without falling,+,-
151,True,it is annoying to throw the paperwork without falling,-,-
152,True,that ball is annoying to throw quickly,+,+
152,False,it is annoying to throw quickly,-,+
152,False,that ball is annoying to throw the paperwork quickly,+,-
152,True,it is annoying to throw the paperwork quickly,-,-
153,True,that ball is annoying to lift carefully,+,+
153,False,it is annoying to lift carefully,-,+
153,False,that ball is annoying to lift your jacket carefully,+,-
153,True,it is annoying to lift your jacket carefully,-,-
154,True,that ball is annoying to lift without falling,+,+
154,False,it is annoying to lift without falling,-,+
154,False,that ball is annoying to lift your jacket without falling,+,-
154,True,it is annoying to lift your jacket without falling,-,-
155,True,that ball is annoying to lift quickly,+,+
155,False,it is annoying to lift quickly,-,+
155,False,that ball is annoying to lift your jacket quickly,+,-
155,True,it is annoying to lift your jacket quickly,-,-
156,True,that ball is annoying to lift carefully,+,+
156,False,it is annoying to lift carefully,-,+
156,False,that ball is annoying to lift a phone carefully,+,-
156,True,it is annoying to lift a phone carefully,-,-
157,True,that ball is annoying to lift without falling,+,+
157,False,it is annoying to lift without falling,-,+
157,False,that ball is annoying to lift a phone without falling,+,-
157,True,it is annoying to lift a phone without falling,-,-
158,True,that ball is annoying to lift quickly,+,+
158,False,it is annoying to lift quickly,-,+
158,False,that ball is annoying to lift a phone quickly,+,-
158,True,it is annoying to lift a phone quickly,-,-
159,True,that ball is annoying to lift carefully,+,+
159,False,it is annoying to lift carefully,-,+
159,False,that ball is annoying to lift the paperwork carefully,+,-
159,True,it is annoying to lift the paperwork carefully,-,-
160,True,that ball is annoying to lift without falling,+,+
160,False,it is annoying to lift without falling,-,+
160,False,that ball is annoying to lift the paperwork without falling,+,-
160,True,it is annoying to lift the paperwork without falling,-,-
161,True,that ball is annoying to lift quickly,+,+
161,False,it is annoying to lift quickly,-,+
161,False,that ball is annoying to lift the paperwork quickly,+,-
161,True,it is annoying to lift the paperwork quickly,-,-
162,True,that ball is simple to steal carefully,+,+
162,False,it is simple to steal carefully,-,+
162,False,that ball is simple to steal your jacket carefully,+,-
162,True,it is simple to steal your jacket carefully,-,-
163,True,that ball is simple to steal without falling,+,+
163,False,it is simple to steal without falling,-,+
163,False,that ball is simple to steal your jacket without falling,+,-
163,True,it is simple to steal your jacket without falling,-,-
164,True,that ball is simple to steal quickly,+,+
164,False,it is simple to steal quickly,-,+
164,False,that ball is simple to steal your jacket quickly,+,-
164,True,it is simple to steal your jacket quickly,-,-
165,True,that ball is simple to steal carefully,+,+
165,False,it is simple to steal carefully,-,+
165,False,that ball is simple to steal a phone carefully,+,-
165,True,it is simple to steal a phone carefully,-,-
166,True,that ball is simple to steal without falling,+,+
166,False,it is simple to steal without falling,-,+
166,False,that ball is simple to steal a phone without falling,+,-
166,True,it is simple to steal a phone without falling,-,-
167,True,that ball is simple to steal quickly,+,+
167,False,it is simple to steal quickly,-,+
167,False,that ball is simple to steal a phone quickly,+,-
167,True,it is simple to steal a phone quickly,-,-
168,True,that ball is simple to steal carefully,+,+
168,False,it is simple to steal carefully,-,+
168,False,that ball is simple to steal the paperwork carefully,+,-
168,True,it is simple to steal the paperwork carefully,-,-
169,True,that ball is simple to steal without falling,+,+
169,False,it is simple to steal without falling,-,+
169,False,that ball is simple to steal the paperwork without falling,+,-
169,True,it is simple to steal the paperwork without falling,-,-
170,True,that ball is simple to steal quickly,+,+
170,False,it is simple to steal quickly,-,+
170,False,that ball is simple to steal the paperwork quickly,+,-
170,True,it is simple to steal the paperwork quickly,-,-
171,True,that ball is simple to throw carefully,+,+
171,False,it is simple to throw carefully,-,+
171,False,that ball is simple to throw your jacket carefully,+,-
171,True,it is simple to throw your jacket carefully,-,-
172,True,that ball is simple to throw without falling,+,+
172,False,it is simple to throw without falling,-,+
172,False,that ball is simple to throw your jacket without falling,+,-
172,True,it is simple to throw your jacket without falling,-,-
173,True,that ball is simple to throw quickly,+,+
173,False,it is simple to throw quickly,-,+
173,False,that ball is simple to throw your jacket quickly,+,-
173,True,it is simple to throw your jacket quickly,-,-
174,True,that ball is simple to throw carefully,+,+
174,False,it is simple to throw carefully,-,+
174,False,that ball is simple to throw a phone carefully,+,-
174,True,it is simple to throw a phone carefully,-,-
175,True,that ball is simple to throw without falling,+,+
175,False,it is simple to throw without falling,-,+
175,False,that ball is simple to throw a phone without falling,+,-
175,True,it is simple to throw a phone without falling,-,-
176,True,that ball is simple to throw quickly,+,+
176,False,it is simple to throw quickly,-,+
176,False,that ball is simple to throw a phone quickly,+,-
176,True,it is simple to throw a phone quickly,-,-
177,True,that ball is simple to throw carefully,+,+
177,False,it is simple to throw carefully,-,+
177,False,that ball is simple to throw the paperwork carefully,+,-
177,True,it is simple to throw the paperwork carefully,-,-
178,True,that ball is simple to throw without falling,+,+
178,False,it is simple to throw without falling,-,+
178,False,that ball is simple to throw the paperwork without falling,+,-
178,True,it is simple to throw the paperwork without falling,-,-
179,True,that ball is simple to throw quickly,+,+
179,False,it is simple to throw quickly,-,+
179,False,that ball is simple to throw the paperwork quickly,+,-
179,True,it is simple to throw the paperwork quickly,-,-
180,True,that ball is simple to lift carefully,+,+
180,False,it is simple to lift carefully,-,+
180,False,that ball is simple to lift your jacket carefully,+,-
180,True,it is simple to lift your jacket carefully,-,-
181,True,that ball is simple to lift without falling,+,+
181,False,it is simple to lift without falling,-,+
181,False,that ball is simple to lift your jacket without falling,+,-
181,True,it is simple to lift your jacket without falling,-,-
182,True,that ball is simple to lift quickly,+,+
182,False,it is simple to lift quickly,-,+
182,False,that ball is simple to lift your jacket quickly,+,-
182,True,it is simple to lift your jacket quickly,-,-
183,True,that ball is simple to lift carefully,+,+
183,False,it is simple to lift carefully,-,+
183,False,that ball is simple to lift a phone carefully,+,-
183,True,it is simple to lift a phone carefully,-,-
184,True,that ball is simple to lift without falling,+,+
184,False,it is simple to lift without falling,-,+
184,False,that ball is simple to lift a phone without falling,+,-
184,True,it is simple to lift a phone without falling,-,-
185,True,that ball is simple to lift quickly,+,+
185,False,it is simple to lift quickly,-,+
185,False,that ball is simple to lift a phone quickly,+,-
185,True,it is simple to lift a phone quickly,-,-
186,True,that ball is simple to lift carefully,+,+
186,False,it is simple to lift carefully,-,+
186,False,that ball is simple to lift the paperwork carefully,+,-
186,True,it is simple to lift the paperwork carefully,-,-
187,True,that ball is simple to lift without falling,+,+
187,False,it is simple to lift without falling,-,+
187,False,that ball is simple to lift the paperwork without falling,+,-
187,True,it is simple to lift the paperwork without falling,-,-
188,True,that ball is simple to lift quickly,+,+
188,False,it is simple to lift quickly,-,+
188,False,that ball is simple to lift the paperwork quickly,+,-
188,True,it is simple to lift the paperwork quickly,-,-
189,True,that ball is embarrassing to steal carefully,+,+
189,False,it is embarrassing to steal carefully,-,+
189,False,that ball is embarrassing to steal your jacket carefully,+,-
189,True,it is embarrassing to steal your jacket carefully,-,-
190,True,that ball is embarrassing to steal without falling,+,+
190,False,it is embarrassing to steal without falling,-,+
190,False,that ball is embarrassing to steal your jacket without falling,+,-
190,True,it is embarrassing to steal your jacket without falling,-,-
191,True,that ball is embarrassing to steal quickly,+,+
191,False,it is embarrassing to steal quickly,-,+
191,False,that ball is embarrassing to steal your jacket quickly,+,-
191,True,it is embarrassing to steal your jacket quickly,-,-
192,True,that ball is embarrassing to steal carefully,+,+
192,False,it is embarrassing to steal carefully,-,+
192,False,that ball is embarrassing to steal a phone carefully,+,-
192,True,it is embarrassing to steal a phone carefully,-,-
193,True,that ball is embarrassing to steal without falling,+,+
193,False,it is embarrassing to steal without falling,-,+
193,False,that ball is embarrassing to steal a phone without falling,+,-
193,True,it is embarrassing to steal a phone without falling,-,-
194,True,that ball is embarrassing to steal quickly,+,+
194,False,it is embarrassing to steal quickly,-,+
194,False,that ball is embarrassing to steal a phone quickly,+,-
194,True,it is embarrassing to steal a phone quickly,-,-
195,True,that ball is embarrassing to steal carefully,+,+
195,False,it is embarrassing to steal carefully,-,+
195,False,that ball is embarrassing to steal the paperwork carefully,+,-
195,True,it is embarrassing to steal the paperwork carefully,-,-
196,True,that ball is embarrassing to steal without falling,+,+
196,False,it is embarrassing to steal without falling,-,+
196,False,that ball is embarrassing to steal the paperwork without falling,+,-
196,True,it is embarrassing to steal the paperwork without falling,-,-
197,True,that ball is embarrassing to steal quickly,+,+
197,False,it is embarrassing to steal quickly,-,+
197,False,that ball is embarrassing to steal the paperwork quickly,+,-
197,True,it is embarrassing to steal the paperwork quickly,-,-
198,True,that ball is embarrassing to throw carefully,+,+
198,False,it is embarrassing to throw carefully,-,+
198,False,that ball is embarrassing to throw your jacket carefully,+,-
198,True,it is embarrassing to throw your jacket carefully,-,-
199,True,that ball is embarrassing to throw without falling,+,+
199,False,it is embarrassing to throw without falling,-,+
199,False,that ball is embarrassing to throw your jacket without falling,+,-
199,True,it is embarrassing to throw your jacket without falling,-,-
200,True,that ball is embarrassing to throw quickly,+,+
200,False,it is embarrassing to throw quickly,-,+
200,False,that ball is embarrassing to throw your jacket quickly,+,-
200,True,it is embarrassing to throw your jacket quickly,-,-
201,True,that ball is embarrassing to throw carefully,+,+
201,False,it is embarrassing to throw carefully,-,+
201,False,that ball is embarrassing to throw a phone carefully,+,-
201,True,it is embarrassing to throw a phone carefully,-,-
202,True,that ball is embarrassing to throw without falling,+,+
202,False,it is embarrassing to throw without falling,-,+
202,False,that ball is embarrassing to throw a phone without falling,+,-
202,True,it is embarrassing to throw a phone without falling,-,-
203,True,that ball is embarrassing to throw quickly,+,+
203,False,it is embarrassing to throw quickly,-,+
203,False,that ball is embarrassing to throw a phone quickly,+,-
203,True,it is embarrassing to throw a phone quickly,-,-
204,True,that ball is embarrassing to throw carefully,+,+
204,False,it is embarrassing to throw carefully,-,+
204,False,that ball is embarrassing to throw the paperwork carefully,+,-
204,True,it is embarrassing to throw the paperwork carefully,-,-
205,True,that ball is embarrassing to throw without falling,+,+
205,False,it is embarrassing to throw without falling,-,+
205,False,that ball is embarrassing to throw the paperwork without falling,+,-
205,True,it is embarrassing to throw the paperwork without falling,-,-
206,True,that ball is embarrassing to throw quickly,+,+
206,False,it is embarrassing to throw quickly,-,+
206,False,that ball is embarrassing to throw the paperwork quickly,+,-
206,True,it is embarrassing to throw the paperwork quickly,-,-
207,True,that ball is embarrassing to lift carefully,+,+
207,False,it is embarrassing to lift carefully,-,+
207,False,that ball is embarrassing to lift your jacket carefully,+,-
207,True,it is embarrassing to lift your jacket carefully,-,-
208,True,that ball is embarrassing to lift without falling,+,+
208,False,it is embarrassing to lift without falling,-,+
208,False,that ball is embarrassing to lift your jacket without falling,+,-
208,True,it is embarrassing to lift your jacket without falling,-,-
209,True,that ball is embarrassing to lift quickly,+,+
209,False,it is embarrassing to lift quickly,-,+
209,False,that ball is embarrassing to lift your jacket quickly,+,-
209,True,it is embarrassing to lift your jacket quickly,-,-
210,True,that ball is embarrassing to lift carefully,+,+
210,False,it is embarrassing to lift carefully,-,+
210,False,that ball is embarrassing to lift a phone carefully,+,-
210,True,it is embarrassing to lift a phone carefully,-,-
211,True,that ball is embarrassing to lift without falling,+,+
211,False,it is embarrassing to lift without falling,-,+
211,False,that ball is embarrassing to lift a phone without falling,+,-
211,True,it is embarrassing to lift a phone without falling,-,-
212,True,that ball is embarrassing to lift quickly,+,+
212,False,it is embarrassing to lift quickly,-,+
212,False,that ball is embarrassing to lift a phone quickly,+,-
212,True,it is embarrassing to lift a phone quickly,-,-
213,True,that ball is embarrassing to lift carefully,+,+
213,False,it is embarrassing to lift carefully,-,+
213,False,that ball is embarrassing to lift the paperwork carefully,+,-
213,True,it is embarrassing to lift the paperwork carefully,-,-
214,True,that ball is embarrassing to lift without falling,+,+
214,False,it is embarrassing to lift without falling,-,+
214,False,that ball is embarrassing to lift the paperwork without falling,+,-
214,True,it is embarrassing to lift the paperwork without falling,-,-
215,True,that ball is embarrassing to lift quickly,+,+
215,False,it is embarrassing to lift quickly,-,+
215,False,that ball is embarrassing to lift the paperwork quickly,+,-
215,True,it is embarrassing to lift the paperwork quickly,-,-
216,True,his wallet is tough to steal carefully,+,+
216,False,it is tough to steal carefully,-,+
216,False,his wallet is tough to steal your jacket carefully,+,-
216,True,it is tough to steal your jacket carefully,-,-
