group,grammatical,sentence,a condition,b condition
217,True,his wallet is tough to steal without falling,+,+
217,False,it is tough to steal without falling,-,+
217,False,his wallet is tough to steal your jacket without falling,+,-
217,True,it is tough to steal your jacket without falling,-,-
218,True,his wallet is tough to steal quickly,+,+
218,False,it is tough to steal quickly,-,+
218,False,his wallet is tough to steal your jacket quickly,+,-
218,True,it is tough to steal your jacket quickly,-,-
219,True,his wallet is tough to steal carefully,+,+
219,False,it is tough to steal carefully,-,+
219,False,his wallet is tough to steal a phone carefully,+,-
219,True,it is tough to steal a phone carefully,-,-
220,True,his wallet is tough to steal without falling,+,+
220,False,it is tough to steal without falling,-,+
220,False,his wallet is tough to steal a phone without falling,+,-
220,True,it is tough to steal a phone without falling,-,-
221,True,his wallet is tough to steal quickly,+,+
221,False,it is tough to steal quickly,-,+
221,False,his wallet is tough to steal a phone quickly,+,-
221,True,it is tough to steal a phone quickly,-,-
222,True,his wallet is tough to steal carefully,+,+
222,False,it is tough to steal carefully,-,+
222,False,his wallet is tough to steal the paperwork carefully,+,-
222,True,it is tough to steal the paperwork carefully,-,-
223,True,his wallet is tough to steal without falling,+,+
223,False,it is tough to steal without falling,-,+
223,False,his wallet is tough to steal the paperwork without falling,+,-
223,True,it is tough to steal the paperwork without falling,-,-
224,True,his wallet is tough to steal quickly,+,+
224,False,it is tough to steal quickly,-,+
224,False,his wallet is tough to steal the paperwork quickly,+,-
224,True,it is tough to steal the paperwork quickly,-,-
225,True,his wallet is tough to throw carefully,+,+
225,False,it is tough to throw carefully,-,+
225,False,his wallet is tough to throw your jacket carefully,+,-
225,True,it is tough to throw your jacket carefully,-,-
226,True,his wallet is tough to throw without falling,+,+
226,False,it is tough to throw without falling,-,+
226,False,his wallet is tough to throw your jacket without falling,+,-
226,True,it is tough to throw your jacket without falling,-,-
227,True,his wallet is tough to throw quickly,+,+
227,False,it is tough to throw quickly,-,+
227,False,his wallet is tough to throw your jacket quickly,+,-
227,True,it is tough to throw your jacket quickly,-,-
228,True,his wallet is tough to throw carefully,+,+
228,False,it is tough to throw carefully,-,+
228,False,his wallet is tough to throw a phone carefully,+,-
228,True,it is tough to throw a phone carefully,-,-
229,True,his wallet is tough to throw without falling,+,+
229,False,it is tough to throw without falling,-,+
229,False,his wallet is tough to throw a phone without falling,+,-
229,True,it is tough to throw a phone without falling,-,-
230,True,his wallet is tough to throw quickly,+,+
230,False,it is tough to throw quickly,-,+
230,False,his wallet is tough to throw a phone quickly,+,-
230,True,it is tough to throw a phone quickly,-,-
231,True,his wallet is tough to throw carefully,+,+
231,False,it is tough to throw carefully,-,+
231,False,his wallet is tough to throw the paperwork carefully,+,-
231,True,it is tough to throw the paperwork carefully,-,-
232,True,his wallet is tough to throw without falling,+,+
232,False,it is tough to throw without falling,-,+
232,False,his wallet is tough to throw the paperwork without falling,+,-
232,True,it is tough to throw the paperwork without falling,-,-
233,True,his wallet is tough to throw quickly,+,+
233,False,it is tough to throw quickly,-,+
233,False,his wallet is tough to throw the paperwork quickly,+,-
233,True,it is tough to throw the paperwork quickly,-,-
234,True,his wallet is tough to lift carefully,+,+
234,False,it is tough to lift carefully,-,+
234,False,his wallet is tough to lift your jacket carefully,+,-
234,True,it is tough to lift your jacket carefully,-,-
235,True,his wallet is tough to lift without falling,+,+
235,False,it is tough to lift without falling,-,+
235,False,his wallet is tough to lift your jacket without falling,+,-
235,True,it is tough to lift your jacket without falling,-,-
236,True,his wallet is tough to lift quickly,+,+
236,False,it is tough to lift quickly,-,+
236,False,his wallet is tough to lift your jacket quickly,+,-
236,True,it is tough to lift your jacket quickly,-,-
237,True,his wallet is tough to lift carefully,+,+
237,False,it is tough to lift carefully,-,+
237,False,his wallet is tough to lift a phone carefully,+,-
237,True,it is tough to lift a phone carefully,-,-
238,True,his wallet is tough to lift without falling,+,+
238,False,it is tough to lift without falling,-,+
238,False,his wallet is tough to lift a phone without falling,+,-
238,True,it is tough to lift a phone without falling,-,-
239,True,his wallet is tough to lift quickly,+,+
239,False,it is tough to lift quickly,-,+
239,False,his wallet is tough to lift a phone quickly,+,-
239,True,it is tough to lift a phone quickly,-,-
240,True,his wallet is tough to lift carefully,+,+
240,False,it is tough to lift carefully,-,+
240,False,his wallet is tough to lift the paperwork carefully,+,-
240,True,it is tough to lift the paperwork carefully,-,-
241,True,his wallet is tough to lift without falling,+,+
241,False,it is tough to lift without falling,-,+
241,False,his wallet is tough to lift the paperwork without falling,+,-
241,True,it is tough to lift the paperwork without falling,-,-
242,True,his wallet is tough to lift quickly,+,+
242,False,it is tough to lift quickly,-,+
242,False,his wallet is tough to lift the paperwork quickly,+,-
242,True,it is tough to lift the paperwork quickly,-,-
243,True,his wallet is annoying to steal carefully,+,+
243,False,it is annoying to steal carefully,-,+
243,False,his wallet is annoying to steal your jacket carefully,+,-
243,True,it is annoying to steal your jacket carefully,-,-
244,True,his wallet is annoying to steal without falling,+,+
244,False,it is annoying to steal without falling,-,+
244,False,his wallet is annoying to steal your jacket without falling,+,-
244,True,it is annoying to steal your jacket without falling,-,-
245,True,his wallet is annoying to steal quickly,+,+
245,False,it is annoying to steal quickly,-,+
245,False,his wallet is annoying to steal your jacket quickly,+,-
245,True,it is annoying to steal your jacket quickly,-,-
246,True,his wallet is annoying to steal carefully,+,+
246,False,it is annoying to steal carefully,-,+
246,False,his wallet is annoying to steal a phone carefully,+,-
246,True,it is annoying to steal a phone carefully,-,-
247,True,his wallet is annoying to steal without falling,+,+
247,False,it is annoying to steal without falling,-,+
247,False,his wallet is annoying to steal a phone without falling,+,-
247,True,it is annoying to steal a phone without falling,-,-
248,True,his wallet is annoying to steal quickly,+,+
248,False,it is annoying to steal quickly,-,+
248,False,his wallet is annoying to steal a phone quickly,+,-
248,True,it is annoying to steal a phone quickly,-,-
249,True,his wallet is annoying to steal carefully,+,+
249,False,it is annoying to steal carefully,-,+
249,False,his wallet is annoying to steal the paperwork carefully,+,-
249,True,it is annoying to steal the paperwork carefully,-,-
250,True,his wallet is annoying to steal without falling,+,+
250,False,it is annoying to steal without falling,-,+
250,False,his wallet is annoying to steal the paperwork without falling,+,-
250,True,it is annoying to steal the paperwork without falling,-,-
251,True,his wallet is annoying to steal quickly,+,+
251,False,it is annoying to steal quickly,-,+
251,False,his wallet is annoying to steal the paperwork quickly,+,-
251,True,it is annoying to steal the paperwork quickly,-,-
252,True,his wallet is annoying to throw carefully,+,+
252,False,it is annoying to throw carefully,-,+
252,False,his wallet is annoying to throw your jacket carefully,+,-
252,True,it is annoying to throw your jacket carefully,-,-
253,True,his wallet is annoying to throw without falling,+,+
253,False,it is annoying to throw without falling,-,+
253,False,his wallet is annoying to throw your jacket without falling,+,-
253,True,it is annoying to throw your jacket without falling,-,-
254,True,his wallet is annoying to throw quickly,+,+
254,False,it is annoying to throw quickly,-,+
254,False,his wallet is annoying to throw your jacket quickly,+,-
254,True,it is annoying to throw your jacket quickly,-,-
255,True,his wallet is annoying to throw carefully,+,+
255,False,it is annoying to throw carefully,-,+
255,False,his wallet is annoying to throw a phone carefully,+,-
255,True,it is annoying to throw a phone carefully,-,-
256,True,his wallet is annoying to throw without falling,+,+
256,False,it is annoying to throw without falling,-,+
256,False,his wallet is annoying to throw a phone without falling,+,-
256,True,it is annoying to throw a phone without falling,-,-
257,True,his wallet is annoying to throw quickly,+,+
257,False,it is annoying to throw quickly,-,+
257,False,his wallet is annoying to throw a phone quickly,+,-
257,True,it is annoying to throw a phone quickly,-,-
258,True,his wallet is annoying to throw carefully,+,+
258,False,it is annoying to throw carefully,-,+
258,False,his wallet is annoying to throw the paperwork carefully,+,-
258,True,it is annoying to throw the paperwork carefully,-,-
259,True,his wallet is annoying to throw without falling,+,+
259,False,it is annoying to throw without falling,-,+
259,False,his wallet is annoying to throw the paperwork without falling,+,-
259,True,it is annoying to throw the paperwork without falling,-,-
260,True,his wallet is annoying to throw quickly,+,+
260,False,it is annoying to throw quickly,-,+
260,False,his wallet is annoying to throw the paperwork quickly,+,-
260,True,it is annoying to throw the paperwork quickly,-,-
261,True,his wallet is annoying to lift carefully,+,+
261,False,it is annoying to lift carefully,-,+
261,False,his wallet is annoying to lift your jacket carefully,+,-
261,True,it is annoying to lift your jacket carefully,-,-
262,True,his wallet is annoying to lift without falling,+,+
262,False,it is annoying to lift without falling,-,+
262,False,his wallet is annoying to lift your jacket without falling,+,-
262,True,it is annoying to lift your jacket without falling,-,-
263,True,his wallet is annoying to lift quickly,+,+
263,False,it is annoying to lift quickly,-,+
263,False,his wallet is annoying to lift your jacket quickly,+,-
263,True,it is annoying to lift your jacket quickly,-,-
264,True,his wallet is annoying to lift carefully,+,+
264,False,it is annoying to lift carefully,-,+
264,False,his wallet is annoying to lift a phone carefully,+,-
264,True,it is annoying to lift a phone carefully,-,-
265,True,his wallet is annoying to lift without falling,+,+
265,False,it is annoying to lift without falling,-,+
265,False,his wallet is annoying to lift a phone without falling,+,-
265,True,it is annoying to lift a phone without falling,-,-
266,True,his wallet is annoying to lift quickly,+,+
266,False,it is annoying to lift quickly,-,+
266,False,his wallet is annoying to lift a phone quickly,+,-
266,True,it is annoying to lift a phone quickly,-,-
267,True,his wallet is annoying to lift carefully,+,+
267,False,it is annoying to lift carefully,-,+
267,False,his wallet is annoying to lift the paperwork carefully,+,-
267,True,it is annoying to lift the paperwork carefully,-,-
268,True,his wallet is annoying to lift without falling,+,+
268,False,it is annoying to lift without falling,-,+
268,False,his wallet is annoying to lift the paperwork without falling,+,-
268,True,it is annoying to lift the paperwork without falling,-,-
269,True,his wallet is annoying to lift quickly,+,+
269,False,it is annoying to lift quickly,-,+
269,False,his wallet is annoying to lift the paperwork quickly,+,-
269,True,it is annoying to lift the paperwork quickly,-,-
270,True,his wallet is simple to steal carefully,+,+
270,False,it is simple to steal carefully,-,+
270,False,his wallet is simple to steal your jacket carefully,+,-
270,True,it is simple to steal your jacket carefully,-,-
271,True,his wallet is simple to steal without falling,+,+
271,False,it is simple to steal without falling,-,+
271,False,his wallet is simple to steal your jacket without falling,+,-
271,True,it is simple to steal your jacket without falling,-,-
272,True,his wallet is simple to steal quickly,+,+
272,False,it is simple to steal quickly,-,+
272,False,his wallet is simple to steal your jacket quickly,+,-
272,True,it is simple to steal your jacket quickly,-,-
273,True,his wallet is simple to steal carefully,+,+
273,False,it is simple to steal carefully,-,+
273,False,his wallet is simple to steal a phone carefully,+,-
273,True,it is simple to steal a phone carefully,-,-
274,True,his wallet is simple to steal without falling,+,+
274,False,it is simple to steal without falling,-,+
274,False,his wallet is simple to steal a phone without falling,+,-
274,True,it is simple to steal a phone without falling,-,-
275,True,his wallet is simple to steal quickly,+,+
275,False,it is simple to steal quickly,-,+
275,False,his wallet is simple to steal a phone quickly,+,-
275,True,it is simple to steal a phone quickly,-,-
276,True,his wallet is simple to steal carefully,+,+
276,False,it is simple to steal carefully,-,+
276,False,his wallet is simple to steal the paperwork carefully,+,-
276,True,it is simple to steal the paperwork carefully,-,-
277,True,his wallet is simple to steal without falling,+,+
277,False,it is simple to steal without falling,-,+
277,False,his wallet is simple to steal the paperwork without falling,+,-
277,True,it is simple to steal the paperwork without falling,-,-
278,True,his wallet is simple to steal quickly,+,+
278,False,it is simple to steal quickly,-,+
278,False,his wallet is simple to steal the paperwork quickly,+,-
278,True,it is simple to steal the paperwork quickly,-,-
279,True,his wallet is simple to throw carefully,+,+
279,False,it is simple to throw carefully,-,+
279,False,his wallet is simple to throw your jacket carefully,+,-
279,True,it is simple to throw your jacket carefully,-,-
280,True,his wallet is simple to throw without falling,+,+
280,False,it is simple to throw without falling,-,+
280,False,his wallet is simple to throw your jacket without falling,+,-
280,True,it is simple to throw your jacket without falling,-,-
281,True,his wallet is simple to throw quickly,+,+
281,False,it is simple to throw quickly,-,+
281,False,his wallet is simple to throw your jacket quickly,+,-
281,True,it is simple to throw your jacket quickly,-,-
282,True,his wallet is simple to throw carefully,+,+
282,False,it is simple to throw carefully,-,+
282,False,his wallet is simple to throw a phone carefully,+,-
282,True,it is simple to throw a phone carefully,-,-
283,True,his wallet is simple to throw without falling,+,+
283,False,it is simple to throw without falling,-,+
283,False,his wallet is simple to throw a phone without falling,+,-
283,True,it is simple to throw a phone without falling,-,-
284,True,his wallet is simple to throw quickly,+,+
284,False,it is simple to throw quickly,-,+
284,False,his wallet is simple to throw a phone quickly,+,-
284,True,it is simple to throw a phone quickly,-,-
285,True,his wallet is simple to throw carefully,+,+
285,False,it is simple to throw carefully,-,+
285,False,his wallet is simple to throw the paperwork carefully,+,-
285,True,it is simple to throw the paperwork carefully,-,-
286,True,his wallet is simple to throw without falling,+,+
286,False,it is simple to throw without falling,-,+
286,False,his wallet is simple to throw the paperwork without falling,+,-
286,True,it is simple to throw the paperwork without falling,-,-
287,True,his wallet is simple to throw quickly,+,+
287,False,it is simple to throw quickly,-,+
287,False,his wallet is simple to throw the paperwork quickly,+,-
287,True,it is simple to throw the paperwork quickly,-,-
288,True,his wallet is simple to lift carefully,+,+
288,False,it is simple to lift carefully,-,+
288,False,his wallet is simple to lift your jacket carefully,+,-
288,True,it is simple to lift your jacket carefully,-,-
289,True,his wallet is simple to lift without falling,+,+
289,False,it is simple to lift without falling,-,+
289,False,his wallet is simple to lift your jacket without falling,+,-
289,True,it is simple to lift your jacket without falling,-,-
290,True,his wallet is simple to lift quickly,+,+
290,False,it is simple to lift quickly,-,+
290,False,his wallet is simple to lift your jacket quickly,+,-
290,True,it is simple to lift your jacket quickly,-,-
291,True,his wallet is simple to lift carefully,+,+
291,False,it is simple to lift carefully,-,+
291,False,his wallet is simple to lift a phone carefully,+,-
291,True,it is simple to lift a phone carefully,-,-
292,True,his wallet is simple to lift without falling,+,+
292,False,it is simple to lift without falling,-,+
292,False,his wallet is simple to lift a phone without falling,+,-
292,True,it is simple to lift a phone without falling,-,-
293,True,his wallet is simple to lift quickly,+,+
293,False,it is simple to lift quickly,-,+
293,False,his wallet is simple to lift a phone quickly,+,-
293,True,it is simple to lift a phone quickly,-,-
294,True,his wallet is simple to lift carefully,+,+
294,False,it is simple to lift carefully,-,+
294,False,his wallet is simple to lift the paperwork carefully,+,-
294,True,it is simple to lift the paperwork carefully,-,-
295,True,his wallet is simple to lift without falling,+,+
295,False,it is simple to lift without falling,-,+
295,False,his wallet is simple to lift the paperwork without falling,+,-
295,True,it is simple to lift the paperwork without falling,-,-
296,True,his wallet is simple to lift quickly,+,+
296,False,it is simple to lift quickly,-,+
296,False,his wallet is simple to lift the paperwork quickly,+,-
296,True,it is simple to lift the paperwork quickly,-,-
297,True,his wallet is embarrassing to steal carefully,+,+
297,False,it is embarrassing to steal carefully,-,+
297,False,his wallet is embarrassing to steal your jacket carefully,+,-
297,True,it is embarrassing to steal your jacket carefully,-,-
298,True,his wallet is embarrassing to steal without falling,+,+
298,False,it is embarrassing to steal without falling,-,+
298,False,his wallet is embarrassing to steal your jacket without falling,+,-
298,True,it is embarrassing to steal your jacket without falling,-,-
299,True,his wallet is embarrassing to steal quickly,+,+
299,False,it is embarrassing to steal quickly,-,+
299,False,his wallet is embarrassing to steal your jacket quickly,+,-
299,True,it is embarrassing to steal your jacket quickly,-,-
300,True,his wallet is embarrassing to steal carefully,+,+
300,False,it is embarrassing to steal carefully,-,+
300,False,his wallet is embarrassing to steal a phone carefully,+,-
300,True,it is embarrassing to steal a phone carefully,-,-
301,True,his wallet is embarrassing to steal without falling,+,+
301,False,it is embarrassing to steal without falling,-,+
301,False,his wallet is embarrassing to steal a phone without falling,+,-
301,True,it is embarrassing to steal a phone without falling,-,-
302,True,his wallet is embarrassing to steal quickly,+,+
302,False,it is embarrassing to steal quickly,-,+
302,False,his wallet is embarrassing to steal a phone quickly,+,-
302,True,it is embarrassing to steal a phone quickly,-,-
303,True,his wallet is embarrassing to steal carefully,+,+
303,False,it is embarrassing to steal carefully,-,+
303,False,his wallet is embarrassing to steal the paperwork carefully,+,-
303,True,it is embarrassing to steal the paperwork carefully,-,-
304,True,his wallet is embarrassing to steal without falling,+,+
304,False,it is embarrassing to steal without falling,-,+
304,False,his wallet is embarrassing to steal the paperwork without falling,+,-
304,True,it is embarrassing to steal the paperwork without falling,-,-
305,True,his wallet is embarrassing to steal quickly,+,+
305,False,it is embarrassing to steal quickly,-,+
305,False,his wallet is embarrassing to steal the paperwork quickly,+,-
305,True,it is embarrassing to steal the paperwork quickly,-,-
306,True,his wallet is embarrassing to throw carefully,+,+
306,False,it is embarrassing to throw carefully,-,+
306,False,his wallet is embarrassing to throw your jacket carefully,+,-
306,True,it is embarrassing to throw your jacket carefully,-,-
307,True,his wallet is embarrassing to throw without falling,+,+
307,False,it is embarrassing to throw without falling,-,+
307,False,his wallet is embarrassing to throw your jacket without falling,+,-
307,True,it is embarrassing to throw your jacket without falling,-,-
308,True,his wallet is embarrassing to throw quickly,+,+
308,False,it is embarrassing to throw quickly,-,+
308,False,his wallet is embarrassing to throw your jacket quickly,+,-
308,True,it is embarrassing to throw your jacket quickly,-,-
309,True,his wallet is embarrassing to throw carefully,+,+
309,False,it is embarrassing to throw carefully,-,+
309,False,his wallet is embarrassing to throw a phone carefully,+,-
309,True,it is embarrassing to throw a phone carefully,-,-
310,True,his wallet is embarrassing to throw without falling,+,+
310,False,it is embarrassing to throw without falling,-,+
310,False,his wallet is embarrassing to throw a phone without falling,+,-
310,True,it is embarrassing to throw a phone without falling,-,-
311,True,his wallet is embarrassing to throw quickly,+,+
311,False,it is embarrassing to throw quickly,-,+
311,False,his wallet is embarrassing to throw a phone quickly,+,-
311,True,it is embarrassing to throw a phone quickly,-,-
312,True,his wallet is embarrassing to throw carefully,+,+
312,False,it is embarrassing to throw carefully,-,+
312,False,his wallet is embarrassing to throw the paperwork carefully,+,-
312,True,it is embarrassing to throw the paperwork carefully,-,-
313,True,his wallet is embarrassing to throw without falling,+,+
313,False,it is embarrassing to throw without falling,-,+
313,False,his wallet is embarrassing to throw the paperwork without falling,+,-
313,True,it is embarrassing to throw the paperwork without falling,-,-
314,True,his wallet is embarrassing to throw quickly,+,+
314,False,it is embarrassing to throw quickly,-,+
314,False,his wallet is embarrassing to throw the paperwork quickly,+,-
314,True,it is embarrassing to throw the paperwork quickly,-,-
315,True,his wallet is embarrassing to lift carefully,+,+
315,False,it is embarrassing to lift carefully,-,+
315,False,his wallet is embarrassing to lift your jacket carefully,+,-
315,True,it is embarrassing to lift your jacket carefully,-,-
316,True,his wallet is embarrassing to lift without falling,+,+
316,False,it is embarrassing to lift without falling,-,+
316,False,his wallet is embarrassing to lift your jacket without falling,+,-
316,True,it is embarrassing to lift your jacket without falling,-,-
317,True,his wallet is embarrassing to lift quickly,+,+
317,False,it is embarrassing to lift quickly,-,+
317,False,his wallet is embarrassing to lift your jacket quickly,+,-
317,True,it is embarrassing to lift your jacket quickly,-,-
318,True,his wallet is embarrassing to lift carefully,+,+
318,False,it is embarrassing to lift carefully,-,+
318,False,his wallet is embarrassing to lift a phone carefully,+,-
318,True,it is embarrassing to lift a phone carefully,-,-
319,True,his wallet is embarrassing to lift without falling,+,+
319,False,it is embarrassing to lift without falling,-,+
319,False,his wallet is embarrassing to lift a phone without falling,+,-
319,True,it is embarrassing to lift a phone without falling,-,-
320,True,his wallet is embarrassing to lift quickly,+,+
320,False,it is embarrassing to lift quickly,-,+
320,False,his wallet is embarrassing to lift a phone quickly,+,-
320,True,it is embarrassing to lift a phone quickly,-,-
321,True,his wallet is embarrassing to lift carefully,+,+
321,False,it is embarrassing to lift carefully,-,+
321,False,his wallet is embarrassing to lift the paperwork carefully,+,-
321,True,it is embarrassing to lift the paperwork carefully,-,-
322,True,his wallet is embarrassing to lift without falling,+,+
322,False,it is embarrassing to lift without falling,-,+
322,False,his wallet is embarrassing to lift the paperwork without falling,+,-
322,True,it is embarrassing to lift the paperwork without falling,-,-
323,True,his wallet is embarrassing to lift quickly,+,+
323,False,it is embarrassing to lift quickly,-,+
323,False,his wallet is embarrassing to lift the paperwork quickly,+,-
323,True,it is embarrassing to lift the paperwork quickly,-,-
